id,subscription_start,subscription_end,segment
74,5/12/16,9/1/17,87
75,5/12/16,25/2/17,87
76,5/12/16,28/1/17,87
77,5/12/16,9/2/17,87
78,5/12/16,23/1/17,87
79,5/12/16,27/1/17,87
80,5/12/16,11/1/17,87
81,5/12/16,,30
82,5/12/16,,30
83,5/12/16,,30
84,5/12/16,,30
85,5/12/16,,30
86,5/12/16,17/1/17,30
87,5/12/16,,30
88,5/12/16,26/3/17,30
89,5/12/16,,30
90,6/12/16,25/2/17,87
91,6/12/16,14/3/17,87
92,6/12/16,22/2/17,87
93,6/12/16,5/2/17,87
94,6/12/16,28/1/17,87
95,6/12/16,3/2/17,87
96,6/12/16,20/2/17,87
97,6/12/16,12/3/17,87
98,6/12/16,5/3/17,87
99,6/12/16,,30
100,6/12/16,11/3/17,30
101,6/12/16,30/1/17,30
102,6/12/16,25/1/17,30
103,6/12/16,,30
104,6/12/16,23/2/17,30
105,6/12/16,,30
106,6/12/16,30/3/17,30
107,6/12/16,,30
108,6/12/16,26/2/17,30
109,6/12/16,24/1/17,30
110,7/12/16,19/2/17,87
111,7/12/16,8/1/17,87
112,7/12/16,28/1/17,87
113,7/12/16,17/3/17,87
114,7/12/16,26/2/17,87
115,7/12/16,27/2/17,87
116,7/12/16,25/2/17,87
117,7/12/16,1/2/17,87
118,7/12/16,3/3/17,87
119,7/12/16,17/1/17,87
120,7/12/16,26/2/17,30
121,7/12/16,11/2/17,30
122,7/12/16,,30
123,7/12/16,,30
124,7/12/16,,30
125,7/12/16,,30
126,7/12/16,,30
127,7/12/16,,30
128,7/12/16,4/2/17,30
129,7/12/16,,30
130,7/12/16,,30
131,8/12/16,15/2/17,87
132,8/12/16,10/1/17,87
133,8/12/16,4/3/17,87
134,8/12/16,21/2/17,87
135,8/12/16,17/3/17,87
136,8/12/16,17/3/17,87
137,8/12/16,16/3/17,87
138,8/12/16,29/1/17,87
139,8/12/16,13/3/17,30
140,8/12/16,23/1/17,30
141,8/12/16,,30
142,8/12/16,24/3/17,30
143,8/12/16,6/3/17,30
144,8/12/16,,30
145,8/12/16,1/3/17,30
146,8/12/16,16/2/17,30
147,9/12/16,5/3/17,87
148,9/12/16,8/3/17,87
149,9/12/16,9/1/17,87
150,9/12/16,19/3/17,87
151,9/12/16,3/3/17,87
152,9/12/16,21/1/17,87
153,9/12/16,,30
154,9/12/16,,30
155,9/12/16,4/2/17,30
156,9/12/16,,30
157,9/12/16,25/2/17,30
158,9/12/16,,30
159,9/12/16,,30
160,9/12/16,27/3/17,30
161,9/12/16,,30
162,9/12/16,,30
163,9/12/16,,30
164,9/12/16,,30
165,9/12/16,,30
166,9/12/16,,30
167,9/12/16,19/1/17,30
168,9/12/16,13/1/17,30
169,10/12/16,20/1/17,87
170,10/12/16,16/3/17,87
171,10/12/16,17/3/17,87
172,10/12/16,26/1/17,87
173,10/12/16,18/1/17,87
174,10/12/16,15/1/17,87
175,10/12/16,25/1/17,87
176,10/12/16,14/1/17,87
177,10/12/16,11/1/17,87
178,10/12/16,10/3/17,87
179,10/12/16,28/1/17,30
180,10/12/16,,30
181,10/12/16,20/2/17,30
182,10/12/16,,30
183,10/12/16,,30
184,10/12/16,,30
185,10/12/16,,30
186,10/12/16,,30
187,10/12/16,,30
188,10/12/16,,30
189,10/12/16,,30
190,11/12/16,17/2/17,87
191,11/12/16,3/2/17,87
192,11/12/16,4/3/17,87
193,11/12/16,4/2/17,87
194,11/12/16,25/1/17,87
195,11/12/16,19/3/17,87
196,11/12/16,2/2/17,87
197,11/12/16,11/3/17,87
198,11/12/16,31/1/17,87
199,11/12/16,21/1/17,87
200,11/12/16,6/3/17,87
201,11/12/16,,30
202,11/12/16,20/3/17,30
203,11/12/16,,30
204,11/12/16,,30
205,12/12/16,1/2/17,87
206,12/12/16,19/1/17,87
207,12/12/16,16/2/17,87
208,12/12/16,25/2/17,87
209,12/12/16,8/3/17,87
210,12/12/16,4/3/17,87
211,12/12/16,27/2/17,87
212,12/12/16,,30
213,12/12/16,,30
214,12/12/16,,30
215,12/12/16,,30
216,12/12/16,,30
217,12/12/16,,30
218,12/12/16,,30
219,12/12/16,29/1/17,30
220,12/12/16,,30
221,13/12/16,3/2/17,87
222,13/12/16,19/1/17,87
223,13/12/16,22/2/17,87
224,13/12/16,17/3/17,87
225,13/12/16,22/2/17,87
226,13/12/16,21/3/17,87
227,13/12/16,24/1/17,87
228,13/12/16,30/1/17,87
229,13/12/16,,30
230,13/12/16,27/2/17,30
231,13/12/16,17/1/17,30
232,13/12/16,30/1/17,30
233,13/12/16,,30
234,13/12/16,,30
235,13/12/16,17/2/17,30
236,13/12/16,,30
237,13/12/16,,30
238,13/12/16,,30
239,13/12/16,,30
240,13/12/16,21/1/17,30
241,14/12/16,13/2/17,87
242,14/12/16,22/2/17,87
243,14/12/16,17/2/17,87
244,14/12/16,24/3/17,87
245,14/12/16,19/3/17,87
246,14/12/16,,30
247,14/12/16,,30
248,14/12/16,,30
249,14/12/16,,30
250,14/12/16,,30
251,14/12/16,,30
252,15/12/16,23/3/17,87
253,15/12/16,17/1/17,87
254,15/12/16,31/1/17,87
255,15/12/16,22/2/17,87
256,15/12/16,5/2/17,87
257,15/12/16,19/1/17,87
258,15/12/16,7/3/17,87
259,15/12/16,23/1/17,87
260,15/12/16,23/1/17,87
261,15/12/16,20/3/17,87
262,15/12/16,3/3/17,87
263,15/12/16,,30
264,15/12/16,11/2/17,30
265,15/12/16,4/3/17,30
266,15/12/16,,30
267,15/12/16,4/3/17,30
268,15/12/16,,30
269,15/12/16,,30
270,15/12/16,,30
271,16/12/16,23/3/17,87
272,16/12/16,17/3/17,87
273,16/12/16,28/1/17,87
274,16/12/16,23/3/17,87
275,16/12/16,19/1/17,87
276,16/12/16,20/1/17,87
277,16/12/16,6/3/17,87
278,16/12/16,10/2/17,87
279,16/12/16,20/3/17,87
280,16/12/16,28/2/17,87
281,16/12/16,,30
282,16/12/16,,30
283,16/12/16,,30
284,16/12/16,,30
285,16/12/16,,30
286,16/12/16,,30
287,16/12/16,10/2/17,30
288,16/12/16,,30
289,16/12/16,15/3/17,30
290,16/12/16,,30
291,16/12/16,,30
292,16/12/16,,30
293,16/12/16,,30
294,17/12/16,17/3/17,87
295,17/12/16,19/2/17,87
296,17/12/16,5/3/17,87
297,17/12/16,25/1/17,87
298,17/12/16,22/2/17,87
299,17/12/16,14/2/17,87
300,17/12/16,25/1/17,87
301,17/12/16,,30
302,17/12/16,,30
303,17/12/16,,30
304,17/12/16,,30
305,17/12/16,,30
306,17/12/16,,30
307,17/12/16,,30
308,17/12/16,,30
309,17/12/16,9/3/17,30
310,17/12/16,,30
311,17/12/16,,30
312,18/12/16,26/1/17,87
313,18/12/16,13/3/17,87
314,18/12/16,8/2/17,87
315,18/12/16,15/2/17,87
316,18/12/16,26/2/17,87
317,18/12/16,21/3/17,87
318,18/12/16,18/2/17,87
319,18/12/16,10/2/17,87
320,18/12/16,23/3/17,87
321,18/12/16,15/2/17,87
322,18/12/16,,30
323,18/12/16,,30
324,18/12/16,,30
325,18/12/16,,30
326,18/12/16,,30
327,18/12/16,21/1/17,30
328,18/12/16,,30
329,18/12/16,,30
330,18/12/16,25/3/17,30
331,19/12/16,5/2/17,87
332,19/12/16,31/1/17,87
333,19/12/16,30/1/17,87
334,19/12/16,24/2/17,87
335,19/12/16,15/2/17,87
336,19/12/16,2/3/17,87
337,19/12/16,20/1/17,87
338,19/12/16,16/2/17,87
339,19/12/16,8/2/17,87
340,19/12/16,26/2/17,87
341,19/12/16,24/3/17,87
342,19/12/16,4/3/17,87
343,19/12/16,15/3/17,87
344,19/12/16,2/3/17,87
345,19/12/16,20/3/17,30
346,19/12/16,31/1/17,30
347,19/12/16,22/2/17,30
348,19/12/16,5/3/17,30
349,19/12/16,25/3/17,30
350,20/12/16,7/2/17,87
351,20/12/16,14/2/17,87
352,20/12/16,27/1/17,87
353,20/12/16,25/3/17,87
354,20/12/16,21/1/17,87
355,20/12/16,20/1/17,87
356,20/12/16,,30
357,20/12/16,3/2/17,30
358,20/12/16,,30
359,20/12/16,15/3/17,30
360,20/12/16,24/1/17,30
361,20/12/16,,30
362,20/12/16,,30
363,20/12/16,,30
364,21/12/16,2/2/17,87
365,21/12/16,13/2/17,87
366,21/12/16,18/2/17,87
367,21/12/16,6/2/17,87
368,21/12/16,23/2/17,87
369,21/12/16,1/3/17,87
370,21/12/16,2/3/17,87
371,21/12/16,1/3/17,87
372,21/12/16,26/3/17,87
373,21/12/16,13/2/17,87
374,21/12/16,,30
375,21/12/16,,30
376,21/12/16,,30
377,21/12/16,19/2/17,30
378,21/12/16,31/3/17,30
379,21/12/16,25/2/17,30
380,21/12/16,,30
381,21/12/16,1/3/17,30
382,22/12/16,8/2/17,87
383,22/12/16,27/3/17,87
384,22/12/16,23/2/17,87
385,22/12/16,9/2/17,87
386,22/12/16,3/3/17,87
387,22/12/16,31/1/17,87
388,22/12/16,24/1/17,87
389,22/12/16,4/2/17,87
390,22/12/16,12/3/17,87
391,22/12/16,19/2/17,87
392,22/12/16,18/3/17,87
393,22/12/16,11/2/17,30
394,22/12/16,,30
395,22/12/16,9/3/17,30
396,22/12/16,,30
397,22/12/16,,30
398,22/12/16,,30
399,22/12/16,,30
400,22/12/16,22/1/17,30
401,22/12/16,,30
402,23/12/16,7/2/17,87
403,23/12/16,16/3/17,87
404,23/12/16,8/3/17,87
405,23/12/16,1/3/17,87
406,23/12/16,16/2/17,87
407,23/12/16,23/3/17,87
408,23/12/16,21/2/17,87
409,23/12/16,23/2/17,87
410,23/12/16,7/2/17,87
411,23/12/16,9/2/17,87
412,23/12/16,24/1/17,87
413,23/12/16,,30
414,23/12/16,,30
415,23/12/16,,30
416,23/12/16,,30
417,23/12/16,,30
418,23/12/16,,30
419,23/12/16,,30
420,23/12/16,22/2/17,30
421,23/12/16,,30
422,23/12/16,,30
423,23/12/16,,30
424,23/12/16,,30
425,24/12/16,28/1/17,87
426,24/12/16,31/3/17,87
427,24/12/16,9/3/17,87
428,24/12/16,28/1/17,87
429,24/12/16,31/3/17,87
430,24/12/16,13/3/17,87
431,24/12/16,,30
432,24/12/16,,30
433,24/12/16,20/3/17,30
434,24/12/16,,30
435,24/12/16,,30
436,24/12/16,23/3/17,30
437,24/12/16,,30
438,24/12/16,,30
439,25/12/16,,87
440,25/12/16,23/3/17,87
441,25/12/16,31/3/17,87
442,25/12/16,27/2/17,87
443,25/12/16,16/2/17,87
444,25/12/16,,30
445,25/12/16,10/2/17,30
446,25/12/16,23/2/17,30
447,25/12/16,,30
448,25/12/16,7/3/17,30
449,26/12/16,23/3/17,87
450,26/12/16,26/3/17,87
451,26/12/16,17/3/17,87
452,26/12/16,,87
453,26/12/16,,87
454,26/12/16,1/2/17,87
455,26/12/16,21/2/17,87
456,26/12/16,22/3/17,87
457,26/12/16,9/3/17,87
458,26/12/16,21/3/17,87
459,26/12/16,28/2/17,30
460,26/12/16,,30
461,26/12/16,,30
462,26/12/16,17/3/17,30
463,26/12/16,10/3/17,30
464,26/12/16,,30
465,26/12/16,,30
466,26/12/16,,30
467,26/12/16,,30
468,27/12/16,25/2/17,87
469,27/12/16,10/3/17,87
470,27/12/16,6/3/17,87
471,27/12/16,29/1/17,87
472,27/12/16,4/3/17,87
473,27/12/16,27/1/17,87
474,27/12/16,14/3/17,87
475,27/12/16,8/3/17,87
476,27/12/16,14/3/17,30
477,27/12/16,29/1/17,30
478,27/12/16,,30
479,27/12/16,,30
480,27/12/16,30/3/17,30
481,27/12/16,,30
482,27/12/16,,30
483,27/12/16,,30
484,27/12/16,,30
485,27/12/16,,30
486,27/12/16,7/3/17,30
487,28/12/16,,87
488,28/12/16,24/3/17,87
489,28/12/16,12/3/17,87
490,28/12/16,,87
491,28/12/16,26/2/17,87
492,28/12/16,9/3/17,87
493,28/12/16,25/3/17,87
494,28/12/16,7/2/17,87
495,28/12/16,,30
496,28/12/16,,30
497,28/12/16,,30
498,28/12/16,12/2/17,30
499,28/12/16,,30
500,28/12/16,,30
501,28/12/16,,30
502,28/12/16,29/3/17,30
503,29/12/16,9/2/17,87
504,29/12/16,7/2/17,87
505,29/12/16,18/3/17,87
506,29/12/16,24/2/17,87
507,29/12/16,,87
508,29/12/16,27/3/17,87
509,29/12/16,,87
510,29/12/16,29/3/17,87
511,29/12/16,27/2/17,87
512,29/12/16,14/2/17,87
513,29/12/16,24/2/17,30
514,29/12/16,,30
515,29/12/16,,30
516,29/12/16,,30
517,29/12/16,,30
518,29/12/16,,30
519,29/12/16,10/2/17,30
520,29/12/16,,30
521,29/12/16,,30
522,29/12/16,29/1/17,30
523,29/12/16,,30
524,30/12/16,28/3/17,87
525,30/12/16,23/2/17,87
526,30/12/16,6/2/17,87
527,30/12/16,12/3/17,87
528,30/12/16,4/2/17,87
529,30/12/16,10/3/17,87
530,30/12/16,6/3/17,87
531,30/12/16,,30
532,30/12/16,,30
533,30/12/16,,30
534,30/12/16,,30
535,30/12/16,,30
536,30/12/16,,30
537,30/12/16,,30
538,30/12/16,,30
539,30/12/16,,30
540,30/12/16,,30
541,30/12/16,3/3/17,30
542,30/12/16,30/1/17,30
543,31/12/16,13/3/17,87
544,31/12/16,19/3/17,87
545,31/12/16,12/3/17,87
546,31/12/16,17/3/17,87
547,31/12/16,,87
548,31/12/16,1/2/17,87
549,31/12/16,4/2/17,87
550,31/12/16,10/2/17,87
551,31/12/16,,87
552,31/12/16,2/2/17,87
553,31/12/16,,30
554,31/12/16,,30
555,31/12/16,5/3/17,30
556,31/12/16,,30
557,31/12/16,,30
558,31/12/16,,30
559,31/12/16,,30
560,31/12/16,,30
561,31/12/16,,30
562,31/12/16,,30
563,31/12/16,2/3/17,30
564,31/12/16,23/2/17,30
565,31/12/16,,30
566,31/12/16,,30
567,31/12/16,13/2/17,30
568,31/12/16,,30
569,31/12/16,,30
570,31/12/16,,30
571,1/1/17,24/3/17,87
572,1/1/17,18/3/17,87
573,1/1/17,2/3/17,87
574,1/1/17,18/2/17,87
575,1/1/17,14/2/17,87
576,1/1/17,28/3/17,87
577,1/1/17,13/3/17,30
578,1/1/17,,30
579,1/1/17,,30
580,1/1/17,,30
581,1/1/17,13/3/17,30
582,1/1/17,,30
583,2/1/17,17/3/17,87
584,2/1/17,4/2/17,87
585,2/1/17,16/2/17,87
586,2/1/17,6/3/17,87
587,2/1/17,,87
588,2/1/17,,30
589,2/1/17,,30
590,2/1/17,,30
591,2/1/17,,30
592,2/1/17,,30
593,2/1/17,,30
594,2/1/17,,30
595,2/1/17,,30
596,2/1/17,,30
597,2/1/17,29/3/17,30
598,3/1/17,21/2/17,87
599,3/1/17,20/2/17,87
600,3/1/17,19/3/17,87
601,3/1/17,14/3/17,87
602,3/1/17,18/2/17,87
603,3/1/17,,87
604,3/1/17,28/2/17,87
605,3/1/17,20/2/17,30
606,3/1/17,,30
607,3/1/17,7/3/17,30
608,3/1/17,,30
609,3/1/17,,30
610,3/1/17,,30
611,3/1/17,,30
612,3/1/17,24/2/17,30
613,3/1/17,,30
614,3/1/17,,30
615,4/1/17,12/3/17,87
616,4/1/17,27/3/17,87
617,4/1/17,27/2/17,87
618,4/1/17,22/3/17,87
619,4/1/17,,87
620,4/1/17,12/2/17,87
621,4/1/17,15/2/17,87
622,4/1/17,12/2/17,87
623,4/1/17,,87
624,4/1/17,9/2/17,87
625,4/1/17,20/3/17,87
626,4/1/17,12/2/17,30
627,4/1/17,,30
628,4/1/17,8/3/17,30
629,4/1/17,,30
630,4/1/17,,30
631,4/1/17,,30
632,4/1/17,15/3/17,30
633,4/1/17,,30
634,4/1/17,,30
635,4/1/17,,30
636,4/1/17,,30
637,4/1/17,,30
638,5/1/17,10/2/17,87
639,5/1/17,5/3/17,87
640,5/1/17,23/2/17,87
641,5/1/17,,87
642,5/1/17,20/2/17,87
643,5/1/17,30/3/17,87
644,5/1/17,,30
645,5/1/17,,30
646,5/1/17,,30
647,6/1/17,31/3/17,87
648,6/1/17,10/2/17,87
649,6/1/17,4/3/17,87
650,6/1/17,1/3/17,87
651,6/1/17,18/3/17,87
652,6/1/17,9/3/17,87
653,6/1/17,16/2/17,87
654,6/1/17,25/2/17,87
655,6/1/17,16/3/17,87
656,6/1/17,4/3/17,87
657,6/1/17,,30
658,6/1/17,,30
659,6/1/17,30/3/17,30
660,6/1/17,,30
661,6/1/17,,30
662,6/1/17,16/3/17,30
663,6/1/17,,30
664,6/1/17,,30
665,7/1/17,,87
666,7/1/17,14/3/17,87
667,7/1/17,,87
668,7/1/17,3/3/17,87
669,7/1/17,,87
670,7/1/17,18/3/17,87
671,7/1/17,,30
672,7/1/17,,30
673,7/1/17,,30
674,8/1/17,11/3/17,87
675,8/1/17,,87
676,8/1/17,10/3/17,87
677,8/1/17,24/3/17,87
678,8/1/17,,87
679,8/1/17,21/3/17,87
680,8/1/17,,87
681,8/1/17,8/3/17,87
682,8/1/17,,87
683,8/1/17,,87
684,8/1/17,,30
685,8/1/17,,30
686,8/1/17,12/2/17,30
687,8/1/17,2/3/17,30
688,8/1/17,31/3/17,30
689,8/1/17,,30
690,9/1/17,28/2/17,87
691,9/1/17,21/3/17,87
692,9/1/17,,87
693,9/1/17,5/3/17,87
694,9/1/17,,87
695,9/1/17,20/2/17,87
696,9/1/17,17/2/17,87
697,9/1/17,,30
698,9/1/17,,30
699,9/1/17,,30
700,9/1/17,,30
701,9/1/17,,30
702,10/1/17,3/3/17,87
703,10/1/17,28/3/17,87
704,10/1/17,23/2/17,87
705,10/1/17,4/3/17,87
706,10/1/17,6/3/17,87
707,10/1/17,1/3/17,87
708,10/1/17,22/2/17,87
709,10/1/17,19/2/17,87
710,10/1/17,7/3/17,87
711,10/1/17,,30
712,10/1/17,,30
713,10/1/17,,30
714,10/1/17,,30
715,10/1/17,,30
716,10/1/17,,30
717,10/1/17,,30
718,10/1/17,6/3/17,30
719,11/1/17,9/3/17,87
720,11/1/17,,87
721,11/1/17,11/3/17,87
722,11/1/17,,87
723,11/1/17,3/3/17,87
724,11/1/17,,30
725,11/1/17,,30
726,11/1/17,,30
727,11/1/17,,30
728,11/1/17,,30
729,11/1/17,,30
730,11/1/17,,30
731,12/1/17,4/3/17,87
732,12/1/17,,87
733,12/1/17,24/2/17,87
734,12/1/17,11/3/17,87
735,12/1/17,,87
736,12/1/17,,87
737,12/1/17,,87
738,12/1/17,,87
739,12/1/17,26/2/17,87
740,12/1/17,21/2/17,87
741,12/1/17,11/3/17,87
742,12/1/17,,30
743,12/1/17,,30
744,12/1/17,,30
745,12/1/17,22/3/17,30
746,12/1/17,,30
747,12/1/17,,30
748,12/1/17,,30
749,12/1/17,,30
750,12/1/17,,30
751,12/1/17,27/3/17,30
752,12/1/17,,30
753,12/1/17,4/3/17,30
754,12/1/17,,30
755,12/1/17,,30
756,12/1/17,,30
757,13/1/17,9/3/17,87
758,13/1/17,17/2/17,87
759,13/1/17,18/2/17,87
760,13/1/17,,87
761,13/1/17,28/3/17,87
762,13/1/17,27/3/17,87
763,13/1/17,,87
764,13/1/17,24/2/17,87
765,13/1/17,26/3/17,87
766,13/1/17,17/2/17,87
767,13/1/17,18/3/17,87
768,13/1/17,,87
769,13/1/17,,87
770,13/1/17,,30
771,13/1/17,,30
772,13/1/17,,30
773,13/1/17,,30
774,13/1/17,,30
775,13/1/17,,30
776,13/1/17,26/3/17,30
777,13/1/17,,30
778,13/1/17,,30
779,13/1/17,,30
780,13/1/17,,30
781,13/1/17,,30
782,14/1/17,,87
783,14/1/17,14/2/17,87
784,14/1/17,16/3/17,87
785,14/1/17,,87
786,14/1/17,15/3/17,87
787,14/1/17,9/3/17,87
788,14/1/17,18/2/17,87
789,14/1/17,,87
790,14/1/17,26/2/17,87
791,14/1/17,,87
792,14/1/17,,87
793,14/1/17,,30
794,14/1/17,27/2/17,30
795,14/1/17,,30
796,14/1/17,,30
797,14/1/17,,30
798,15/1/17,30/3/17,87
799,15/1/17,12/3/17,87
800,15/1/17,23/3/17,87
801,15/1/17,18/2/17,87
802,15/1/17,10/3/17,87
803,15/1/17,14/3/17,87
804,15/1/17,,87
805,15/1/17,,87
806,15/1/17,,30
807,15/1/17,,30
808,15/1/17,,30
809,15/1/17,,30
810,15/1/17,,30
811,15/1/17,,30
812,15/1/17,,30
813,15/1/17,,30
814,15/1/17,17/3/17,30
815,15/1/17,,30
816,16/1/17,24/2/17,87
817,16/1/17,,87
818,16/1/17,23/2/17,87
819,16/1/17,24/3/17,87
820,16/1/17,16/2/17,87
821,16/1/17,25/2/17,87
822,16/1/17,,87
823,16/1/17,1/3/17,87
824,16/1/17,15/3/17,87
825,16/1/17,20/2/17,87
826,16/1/17,,30
827,16/1/17,,30
828,16/1/17,,30
829,16/1/17,,30
830,16/1/17,,30
831,16/1/17,,30
832,16/1/17,,30
833,16/1/17,,30
834,16/1/17,,30
835,16/1/17,,30
836,16/1/17,,30
837,17/1/17,21/2/17,87
838,17/1/17,2/3/17,87
839,17/1/17,31/3/17,87
840,17/1/17,19/2/17,87
841,17/1/17,1/3/17,87
842,17/1/17,10/3/17,87
843,17/1/17,,87
844,17/1/17,27/3/17,87
845,17/1/17,15/3/17,87
846,17/1/17,,30
847,17/1/17,,30
848,17/1/17,,30
849,17/1/17,,30
850,17/1/17,,30
851,17/1/17,,30
852,17/1/17,,30
853,17/1/17,17/2/17,30
854,17/1/17,,30
855,18/1/17,,87
856,18/1/17,,87
857,18/1/17,,87
858,18/1/17,,87
859,18/1/17,,30
860,18/1/17,,30
861,18/1/17,15/3/17,30
862,18/1/17,,30
863,18/1/17,,30
864,18/1/17,,30
865,18/1/17,,30
866,18/1/17,,30
867,19/1/17,,87
868,19/1/17,,87
869,19/1/17,23/3/17,87
870,19/1/17,,87
871,19/1/17,4/3/17,87
872,19/1/17,28/2/17,87
873,19/1/17,,87
874,19/1/17,,30
875,19/1/17,14/3/17,30
876,19/1/17,,30
877,19/1/17,10/3/17,30
878,19/1/17,,30
879,20/1/17,,87
880,20/1/17,19/3/17,87
881,20/1/17,22/3/17,87
882,20/1/17,,87
883,20/1/17,1/3/17,87
884,20/1/17,,87
885,20/1/17,,87
886,20/1/17,,87
887,20/1/17,,30
888,20/1/17,,30
889,20/1/17,,30
890,20/1/17,,30
891,20/1/17,7/3/17,30
892,20/1/17,,30
893,20/1/17,13/3/17,30
894,20/1/17,,30
895,20/1/17,27/3/17,30
896,20/1/17,,30
897,20/1/17,,30
898,21/1/17,9/3/17,87
899,21/1/17,16/3/17,87
900,21/1/17,,87
901,21/1/17,18/3/17,87
902,21/1/17,24/2/17,87
903,21/1/17,,87
904,21/1/17,21/3/17,87
905,21/1/17,,30
906,21/1/17,22/2/17,30
907,21/1/17,,30
908,21/1/17,,30
909,21/1/17,15/3/17,30
910,21/1/17,,30
911,21/1/17,13/3/17,30
912,22/1/17,27/2/17,87
913,22/1/17,,87
914,22/1/17,3/3/17,87
915,22/1/17,21/3/17,87
916,22/1/17,24/2/17,87
917,22/1/17,12/3/17,87
918,22/1/17,,87
919,22/1/17,,30
920,22/1/17,,30
921,22/1/17,,30
922,22/1/17,,30
923,22/1/17,,30
924,23/1/17,,87
925,23/1/17,23/3/17,87
926,23/1/17,5/3/17,87
927,23/1/17,19/3/17,87
928,23/1/17,10/3/17,87
929,23/1/17,10/3/17,87
930,23/1/17,14/3/17,87
931,23/1/17,,30
932,23/1/17,8/3/17,30
933,23/1/17,,30
934,23/1/17,12/3/17,30
935,23/1/17,,30
936,24/1/17,,87
937,24/1/17,,87
938,24/1/17,,87
939,24/1/17,16/3/17,87
940,24/1/17,27/2/17,87
941,24/1/17,20/3/17,87
942,24/1/17,,87
943,24/1/17,,87
944,24/1/17,,87
945,24/1/17,28/3/17,87
946,24/1/17,,87
947,24/1/17,17/3/17,87
948,24/1/17,13/3/17,87
949,24/1/17,,87
950,24/1/17,15/3/17,87
951,24/1/17,23/3/17,30
952,24/1/17,,30
953,24/1/17,15/3/17,30
954,24/1/17,,30
955,24/1/17,,30
956,24/1/17,,30
957,24/1/17,,30
958,24/1/17,,30
959,25/1/17,8/3/17,87
960,25/1/17,,87
961,25/1/17,11/3/17,87
962,25/1/17,,87
963,25/1/17,,87
964,25/1/17,20/3/17,87
965,25/1/17,,87
966,25/1/17,,87
967,25/1/17,,87
968,25/1/17,18/3/17,87
969,25/1/17,1/3/17,87
970,25/1/17,,87
971,25/1/17,,30
972,25/1/17,,30
973,25/1/17,,30
974,25/1/17,,30
975,25/1/17,,30
976,25/1/17,,30
977,25/1/17,,30
978,26/1/17,23/3/17,87
979,26/1/17,,87
980,26/1/17,,87
981,26/1/17,20/3/17,87
982,26/1/17,,87
983,26/1/17,21/3/17,87
984,26/1/17,25/3/17,87
985,26/1/17,,87
986,26/1/17,,30
987,26/1/17,,30
988,26/1/17,,30
989,26/1/17,,30
990,26/1/17,,30
991,26/1/17,26/2/17,30
992,26/1/17,,30
993,26/1/17,,30
994,26/1/17,,30
995,26/1/17,,30
996,26/1/17,,30
997,26/1/17,,30
998,26/1/17,,30
999,26/1/17,5/3/17,30
1000,26/1/17,,30
1001,27/1/17,,87
1002,27/1/17,20/3/17,87
1003,27/1/17,15/3/17,87
1004,27/1/17,,87
1005,27/1/17,,87
1006,27/1/17,23/3/17,87
1007,27/1/17,,87
1008,27/1/17,,30
1009,27/1/17,,30
1010,27/1/17,,30
1011,27/1/17,,30
1012,27/1/17,,30
1013,27/1/17,9/3/17,30
1014,27/1/17,,30
1015,27/1/17,,30
1016,28/1/17,13/3/17,87
1017,28/1/17,,87
1018,28/1/17,7/3/17,87
